Path,Label
dataset/gesture_3/gesture_3_35.jpg,nice
dataset/gesture_3/gesture_3_39.jpg,nice
dataset/gesture_3/gesture_3_89.jpg,nice
dataset/gesture_3/gesture_3_38.jpg,nice
dataset/gesture_3/gesture_3_23.jpg,nice
dataset/gesture_3/gesture_3_3.jpg,nice
dataset/gesture_3/gesture_3_12.jpg,nice
dataset/gesture_3/gesture_3_20.jpg,nice
dataset/gesture_3/gesture_3_100.jpg,nice
dataset/gesture_3/gesture_3_14.jpg,nice
dataset/gesture_3/gesture_3_93.jpg,nice
dataset/gesture_3/gesture_3_40.jpg,nice
dataset/gesture_3/gesture_3_96.jpg,nice
dataset/gesture_3/gesture_3_91.jpg,nice
dataset/gesture_3/gesture_3_9.jpg,nice
dataset/gesture_3/gesture_3_51.jpg,nice
dataset/gesture_3/gesture_3_64.jpg,nice
dataset/gesture_3/gesture_3_19.jpg,nice
dataset/gesture_3/gesture_3_71.jpg,nice
dataset/gesture_3/gesture_3_70.jpg,nice
dataset/gesture_3/gesture_3_47.jpg,nice
dataset/gesture_3/gesture_3_82.jpg,nice
dataset/gesture_3/gesture_3_58.jpg,nice
dataset/gesture_3/gesture_3_36.jpg,nice
dataset/gesture_3/gesture_3_1.jpg,nice
dataset/gesture_3/gesture_3_95.jpg,nice
dataset/gesture_3/gesture_3_62.jpg,nice
dataset/gesture_3/gesture_3_37.jpg,nice
dataset/gesture_3/gesture_3_61.jpg,nice
dataset/gesture_3/gesture_3_56.jpg,nice
dataset/gesture_3/gesture_3_76.jpg,nice
dataset/gesture_3/gesture_3_46.jpg,nice
dataset/gesture_3/gesture_3_45.jpg,nice
dataset/gesture_3/gesture_3_15.jpg,nice
dataset/gesture_3/gesture_3_68.jpg,nice
dataset/gesture_3/gesture_3_31.jpg,nice
dataset/gesture_3/gesture_3_18.jpg,nice
dataset/gesture_3/gesture_3_41.jpg,nice
dataset/gesture_3/gesture_3_42.jpg,nice
dataset/gesture_3/gesture_3_86.jpg,nice
dataset/gesture_3/gesture_3_63.jpg,nice
dataset/gesture_3/gesture_3_59.jpg,nice
dataset/gesture_3/gesture_3_98.jpg,nice
dataset/gesture_3/gesture_3_66.jpg,nice
dataset/gesture_3/gesture_3_75.jpg,nice
dataset/gesture_3/gesture_3_17.jpg,nice
dataset/gesture_3/gesture_3_44.jpg,nice
dataset/gesture_3/gesture_3_80.jpg,nice
dataset/gesture_3/gesture_3_8.jpg,nice
dataset/gesture_3/gesture_3_6.jpg,nice
dataset/gesture_3/gesture_3_99.jpg,nice
dataset/gesture_3/gesture_3_53.jpg,nice
dataset/gesture_3/gesture_3_54.jpg,nice
dataset/gesture_3/gesture_3_7.jpg,nice
dataset/gesture_3/gesture_3_11.jpg,nice
dataset/gesture_3/gesture_3_57.jpg,nice
dataset/gesture_3/gesture_3_87.jpg,nice
dataset/gesture_3/gesture_3_27.jpg,nice
dataset/gesture_3/gesture_3_94.jpg,nice
dataset/gesture_3/gesture_3_50.jpg,nice
dataset/gesture_3/gesture_3_13.jpg,nice
dataset/gesture_3/gesture_3_4.jpg,nice
dataset/gesture_3/gesture_3_69.jpg,nice
dataset/gesture_3/gesture_3_72.jpg,nice
dataset/gesture_3/gesture_3_49.jpg,nice
dataset/gesture_3/gesture_3_26.jpg,nice
dataset/gesture_3/gesture_3_33.jpg,nice
dataset/gesture_3/gesture_3_28.jpg,nice
dataset/gesture_3/gesture_3_77.jpg,nice
dataset/gesture_3/gesture_3_22.jpg,nice
dataset/gesture_3/gesture_3_83.jpg,nice
dataset/gesture_3/gesture_3_32.jpg,nice
dataset/gesture_3/gesture_3_29.jpg,nice
dataset/gesture_3/gesture_3_92.jpg,nice
dataset/gesture_3/gesture_3_81.jpg,nice
dataset/gesture_3/gesture_3_30.jpg,nice
dataset/gesture_3/gesture_3_48.jpg,nice
dataset/gesture_3/gesture_3_10.jpg,nice
dataset/gesture_3/gesture_3_55.jpg,nice
dataset/gesture_3/gesture_3_21.jpg,nice
dataset/gesture_3/gesture_3_84.jpg,nice
dataset/gesture_3/gesture_3_25.jpg,nice
dataset/gesture_3/gesture_3_79.jpg,nice
dataset/gesture_3/gesture_3_16.jpg,nice
dataset/gesture_3/gesture_3_74.jpg,nice
dataset/gesture_3/gesture_3_90.jpg,nice
dataset/gesture_3/gesture_3_67.jpg,nice
dataset/gesture_3/gesture_3_85.jpg,nice
dataset/gesture_3/gesture_3_78.jpg,nice
dataset/gesture_3/gesture_3_43.jpg,nice
dataset/gesture_3/gesture_3_60.jpg,nice
dataset/gesture_3/gesture_3_34.jpg,nice
dataset/gesture_3/gesture_3_2.jpg,nice
dataset/gesture_3/gesture_3_88.jpg,nice
dataset/gesture_3/gesture_3_5.jpg,nice
dataset/gesture_3/gesture_3_65.jpg,nice
dataset/gesture_3/gesture_3_73.jpg,nice
